-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/178458678.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/178458678.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/http-cache.lucene60/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/http-cache.lucene60/write.lock
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/logo_spring.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/logo_spring.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.wst.common.project.facet.core.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.wst.common.project.facet.core.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/7f/800ab207a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/7f/800ab207a37400181f3adcfa8e46234e
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/.log,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/.log
-2,/home/murphy/Documents/CobraPay_files/icon_help.png,/home/murphy/Documents/CobraPay_files/icon_help.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3609092995.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3609092995.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_5.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_5.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3124133640.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3124133640.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.markers.snap
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-12-taxi-38.60.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-12-taxi-38.60.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-serving-web-content-initial.lifecyclemapping,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-serving-web-content-initial.lifecyclemapping
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/extension_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/extension_32.png
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0002.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0002.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/642598492.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/642598492.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3x.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3x.cfs
-2,/home/murphy/Documents/SKYE.xcf,/home/murphy/Documents/SKYE.xcf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.indexes/properties.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-food-40.16.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-food-40.16.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/624774540.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/624774540.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/784493778.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/784493778.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-10-food-18.03.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-10-food-18.03.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/925982370.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/925982370.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.syncinfo.snap
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0014.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0014.pdf
-2,/home/murphy/Documents/Reciepts/9-4-2017/Food2.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Food2.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/favicon.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/favicon.png
-2,/home/murphy/Documents/CobraPay_files/TrionGroupInc.jpeg,/home/murphy/Documents/CobraPay_files/TrionGroupInc.jpeg
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1777731552.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1777731552.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/overlay-incoming.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/overlay-incoming.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_1.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_1.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.indexes/properties.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
-2,/home/murphy/Documents/am Donaldson_files/1f4ac.png,/home/murphy/Documents/am Donaldson_files/1f4ac.png
-2,/home/murphy/Documents/picture.jpg,/home/murphy/Documents/picture.jpg
-2,/home/murphy/Documents/chessisfun.pdf,/home/murphy/Documents/chessisfun.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4026929581.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4026929581.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.indexes/properties.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.lock
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0009.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0009.pdf
-2,/home/murphy/Documents/secindex2/taxo/segments_1,/home/murphy/Documents/secindex2/taxo/segments_1
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/_0.cfe,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/_0.cfe
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/font-custom/fontcustom.woff,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/font-custom/fontcustom.woff
-2,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-20-food-7.71.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-20-food-7.71.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/968539040.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/968539040.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3232621852.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3232621852.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.syncinfo.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1840757922.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1840757922.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3485262699.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3485262699.index
-2,/home/murphy/Documents/am Donaldson_files/saved_resource(1),/home/murphy/Documents/am Donaldson_files/saved_resource(1)
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/627926353.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/627926353.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/logo_sts.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/logo_sts.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/162312263.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/162312263.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/0.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/0.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/927665479.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/927665479.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.indexes/af/history.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.indexes/af/history.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1931958511.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1931958511.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/14043569.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/14043569.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/_0.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/_0.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/bug_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/bug_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-serving-web-content-complete.container,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-serving-web-content-complete.container
-2,/home/murphy/Documents/Halloween.jpg,/home/murphy/Documents/Halloween.jpg
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/_0.cfe,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/_0.cfe
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1918444611.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1918444611.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/66/90686bf9a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/66/90686bf9a27400181f3adcfa8e46234e
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0006.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0006.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3530540584.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3530540584.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/panes.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/panes.css
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-complete/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-complete/.indexes/properties.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1089239932.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1089239932.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/src/main/java/hello/Application.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/src/main/java/hello/Application.java
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2853521746.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2853521746.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3562860955.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3562860955.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-02-food-22.00.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-02-food-22.00.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0010.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0010.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_41.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_41.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/_0.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/_0.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.classpath,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.classpath
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3000064766.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3000064766.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/write.lock
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-08-food-59.41.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-08-food-59.41.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/_0.si,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/_0.si
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0011.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0011.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3954240502.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3954240502.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/springdocs.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/springdocs.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_40.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_40.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-initial.lifecyclemapping,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-initial.lifecyclemapping
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/Servers/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/Servers/.markers.snap
-2,/home/murphy/Documents/Expense.pdf,/home/murphy/Documents/Expense.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.launching/.install.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.launching/.install.xml
-2,/home/murphy/Documents/car/license.pdf,/home/murphy/Documents/car/license.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2095506425.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2095506425.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/forum.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/forum.png
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-14-food-38.60.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-14-food-38.60.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/821608291.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/821608291.index
-2,/home/murphy/Documents/CobraPay_files/print.png,/home/murphy/Documents/CobraPay_files/print.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/logo_bigleaf.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/logo_bigleaf.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2831309271.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2831309271.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.classpath,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.classpath
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3w.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3w.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2433372625.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2433372625.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/213579808.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/213579808.index
-2,/home/murphy/Documents/Show Resume_files/9b220a13a21c800b9c4f8ad549c5e974a7d170e6.jpg,/home/murphy/Documents/Show Resume_files/9b220a13a21c800b9c4f8ad549c5e974a7d170e6.jpg
-2,/home/murphy/Documents/secindex2/taxo/_0.si,/home/murphy/Documents/secindex2/taxo/_0.si
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/781955445.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/781955445.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-docker-complete.lifecyclemapping,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-docker-complete.lifecyclemapping
-2,/home/murphy/Documents/car/insurance.pdf,/home/murphy/Documents/car/insurance.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.syncinfo.snap
